B60B C11C F16B H3L 
B44F F23Q F16P F4F 
A42B C5G B41F H1G 
D1H F2D G1B H3C 
A23D C7D E5C H3H 
C13G H1M D4H H1T 
B65G C5B F15D G1M 
B60F C8C G11B H3G 
C12S C23C F16M H2M 
B2B F1N B42C G10H 
A63B G1J B63G E3D 
A1N C7F G1T G9D 
C21C E2C C7C E5F 
C9K D6Q D21F H3F 
A47B D1B B43K E1F 
B31C C11B H3J H4B 
E6C G5G G12B G6M 
A23B B26F A63J D5B 
A61B C1G B44D H2H 
A24D G21K B28D B65C 
B21G C25F B44C F28D 
B23K F23M C8K G1P 
C10H H3D D1G G7D 
B25F B31D C21B G7G 
A43D F16D G4F G6T 
B8B H2G C12C F2N 
B61G D2H C10L G6K 
B1D F21L C12F F23L 
B23H E1H C8G F4C 
D4G E3C F28F G9B 
A63D F24F F23R G10F 
B5B B60J F16C F3G 
A41H B62J B21H B24B 
B24D B60V F22B G21F 
B65D H2N F1L G21C 
B41B F4D C13F H5H 
E21C F16S F21H F28C 
B61H G1C C8H F23J 
A23F E2D B41N C22B 
A1D B61B F22G F42C 
A1J C6C B62K B66C 
A1F D6G C3C F16J 
B23P B62M B4B F25D 
A61M A62D A63F C12H 
B66D B82B F16K F21P 
B41G B5C F25C G6C 
B22F D2G D21H G1L 
C12P G9C D1F F41F 
C22F H2P F1D F23K 
A21C C13C B1J B43M 
B23F H1Q B41K G6E 
A47L B1F G21D H4L 
A47K G5F B25D B61L 
B21D E3B G1F G4G 
B43L G11C B60D G6F 
A43C B63B B28C F23N 
A45F F1C B21K G7B 
A45C B9C F24J G1K 
A23C B60M F21S F24H 
C10C D1D G4D H4M 
B21J B23G B68F G10D 
A23L F21K B42D G10K 
B3D B41M C8B G7C 
B60T E5B D6P G1S 
A41G F41H B65H C9G 
A45B B1L C25D H4N 
F2K F42B H3K H5F 
A43B G8G B60L C1B 
B5D B61F F27B G9G 
D21G F41J E1B H1R 
A61C B64F B29B B60R 
A41D F2G B4C H4Q 
A47J F2C C23F D4B 
A63H B21F B32B G21H 
A63K H1H B60G C10G 
B3B C12M B81B C10B 
F1M G1N G21B H4K 
B22C H1P B2C F27D 
A47H B60P B23Q H3B 
A1G F21V E2F G2C 
A62C F23H B27L H2J 
B30B C9J F28B H5K 
A41C B62L C8F D6J 
B41L G1D B9B F23C 
B6B H5C C14C C9D 
A46D F25B B60H E21B 
B21B F23B E5G G1W 
A22C G10L B67B F41C 
A1C A44C D3D F24C 
A41B B7B B61D G6G 
A23P D21D B62H F42D 
B27B B61K C7H C8L 
B7C F2M C1D E4B 
A45D B27N E4F F2P 
B44B B62B C13D G5D 
A24B F23D C25B F3D 
B29D F16N B41C E4H 
A44B C12G E21D G9F 
B65B G4C F2B F3C 
B31F H1K F16H G1H 
D6H H4H F3B G8B 
B22D H3M F17D G2B 
A61L D3J C12Q F17B 
A46B B60C C7G G3G 
A24F F41B B27C D6B 
B21C F16T C10M C7J 
A1B H1L F24B H1F 
A22B H5G B25H B60K 
B27M B42B B60N C5C 
A1H D21C A61H B26D 
B26B B63J D4C F26B 
A1M A63G D6L G10G 
A62B B42F C2F F25J 
A42C E3F B67C H2B 
A21B E4D A61D D7B 
B64B G3D B68C C8J 
A1K C9H C21D F3H 
B29C E5D B61C G6N 
B25G G21G B63C G3B 
A61F F1P D5C H5B 
B41J C6F E6B F1B 
B81C H1C C30B D2J 
A23J C3B C11D G6D 
A47G B27J B61J G4B 
A1L F1K B25J B64G 
C6D E1C F2F G3C 
F4B H1B G10C G1R 
A61G C1C B27F G5B 
A61N B66F B66B D6C 
B31B E4G C1F E1D 
C7B G6J F21M G7F 
B1B B41D D21J H4S 
B27G B27K G1G H4R 
A47C F41G D4D G8C 
B67D C25C F16F G3F 
D6N H2K F16G F22D 
C14B F16L C6B F28G 
A23N E21F D21B D6M 
A23G B62D A47F C10K 
B23D B24C C9F F23G 
B27H H1S C12N E4C 
B28B F17C F24D H1J 
A47D B25B B65F C13K 
B60Q G1V B64C D6F 
A63C B23B B21L C7K 
B23C G10B B29K C5D 
B60S C22C E2B G2F 
A24C F41A C23G F15C 
C10J C12J C23D F21Q 
A61K B25C B64D C4B 
A23K D1C B3C D3C 
A61P C9C B27D G3H 
A21D B63H A41F F15B 
A61J H4J C5F C9B 
